********************* February 14 Observing Session - beginning 21:58:44 GMT *********************
Camera model: UI326xCP-M
----------------------------------------------------
Exposure: 700.009406 milliseconds
Pixel clock: 30
Frame rate achieved (desired is 10): 1.428580
Trigger delay (microseconds): 0
Current trigger mode setting: 4104
Current trigger timeout: 500
Auto shutter: 0.0
Auto frame rate (should be disabled): 0.0
----------------------------------------------------
Sensor ID/type: 550
Sensor color mode (from is_GetSensorInfo and is_SetColorMode): 1 | 11
Maximum image width and height: 1936, 1216
Pixel size (micrometers): 5.86
Gain settings: 0 for master gain, 125 for red gain, 125 for green gain, and 125 for blue gain.
Auto gain (should be disabled): 0
Gain boost (should be disabled): 0
Hardware gamma (should be disabled): 0
----------------------------------------------------
Auto black level (should be off): 0
Black level offset (desired is 50): 50

C time|GMT|Blob #|Observed RA (deg)|Astrometry RA (deg)|Observed DEC (deg)| Astrometry DEC (deg)|FR (deg)|PS|ALT (deg)|AZ (deg)|IR (deg)|Astrom. solve time (msec)|Camera time (msec)
1644875924|Feb 14 21:58:44||521.394944
1644875926|Feb 14 21:58:46||0.402688
1644875927|Feb 14 21:58:47||0.681984
1644875929|Feb 14 21:58:49||0.542976
1644875930|Feb 14 21:58:50||0.428288
1644875932|Feb 14 21:58:52||0.520960
1644875933|Feb 14 21:58:53||0.576000
1644875935|Feb 14 21:58:55||0.429824
1644875936|Feb 14 21:58:56||0.734464
1644875938|Feb 14 21:58:58||0.680704
1644875939|Feb 14 21:58:59||0.625664
1644875941|Feb 14 21:59:01||0.390144
1644875942|Feb 14 21:59:02||1.059072
1644875944|Feb 14 21:59:04||0.367616
1644875945|Feb 14 21:59:05||1.635072
1644875946|Feb 14 21:59:06||0.549632
1644875948|Feb 14 21:59:08||0.532992
1644875949|Feb 14 21:59:09||0.499968
1644875951|Feb 14 21:59:11||1.770240
1644875952|Feb 14 21:59:12||0.642816
1644875954|Feb 14 21:59:14||1.929472
1644875955|Feb 14 21:59:15||0.345088
1644875957|Feb 14 21:59:17||0.510464
1644875958|Feb 14 21:59:18||0.360704
1644875960|Feb 14 21:59:20||0.532224
1644875961|Feb 14 21:59:21||0.346880
1644875962|Feb 14 21:59:22||0.344320
1644875964|Feb 14 21:59:24||0.598784
1644875965|Feb 14 21:59:25||0.373248
1644875967|Feb 14 21:59:27||0.505856
1644875968|Feb 14 21:59:28||0.542976
1644875970|Feb 14 21:59:30||0.352256
1644875971|Feb 14 21:59:31||0.345856
1644875973|Feb 14 21:59:33||0.367872
1644875974|Feb 14 21:59:34||0.331520
1644875976|Feb 14 21:59:36||0.371456
1644875977|Feb 14 21:59:37||0.330496
1644875978|Feb 14 21:59:38||0.358400
1644875980|Feb 14 21:59:40||0.315648
1644875981|Feb 14 21:59:41||0.339200
1644875983|Feb 14 21:59:43||0.383488
1644875984|Feb 14 21:59:44||0.324352
1644875986|Feb 14 21:59:46||0.303360
1644875987|Feb 14 21:59:47||0.343808
1644875988|Feb 14 21:59:48||0.404736
1644875990|Feb 14 21:59:50||0.323072
1644875991|Feb 14 21:59:51||0.287232
1644875993|Feb 14 21:59:53||0.518912
1644875994|Feb 14 21:59:54||0.274176
1644875996|Feb 14 21:59:56||0.269568
1644875997|Feb 14 21:59:57||0.301056
1644875998|Feb 14 21:59:58||0.310528
1644876000|Feb 14 22:00:00||0.316672
1644876001|Feb 14 22:00:01||0.273408
1644876003|Feb 14 22:00:03||0.342528
1644876004|Feb 14 22:00:04||0.448512
1644876006|Feb 14 22:00:06||0.809984
1644876007|Feb 14 22:00:07||0.523264
1644876008|Feb 14 22:00:08||0.299264
1644876010|Feb 14 22:00:10||0.336896
1644876011|Feb 14 22:00:11||0.302336
1644876013|Feb 14 22:00:13||0.308992
1644876014|Feb 14 22:00:14||0.347904
1644876016|Feb 14 22:00:16||0.342272
1644876017|Feb 14 22:00:17||0.323328
1644876018|Feb 14 22:00:18||0.313856
1644876020|Feb 14 22:00:20||0.343296
1644876021|Feb 14 22:00:21||0.369152
1644876023|Feb 14 22:00:23||0.353280
1644876024|Feb 14 22:00:24||0.334336
1644876026|Feb 14 22:00:26||0.310016
